country,year,comlaw,france,pop,ppp94,ODA,FREEDOM,ethnic,efw,coldwar,gdpgrowt,col_uk,col_fran,uk_aid,franc_ai,us_aid,USexp
Angola,1990,0,0,9.7,1600,8.7,1,65,,1,-0.2674622,0,0,2.2,11.1,1,164.67
Angola,1991,0,0,9.7,1600,9.6,3,65,,1,0.6527196,0,0,3.3,10.6,10,207.02
Angola,1992,0,0,9.7,1600,10,2,65,,1,-5.13059,0,0,3,27,3,173.25
Angola,1993,0,0,9.7,1600,15.1,1,65,,1,-23.76151,0,0,4.8,18.6,14,185.46
Angola,1994,0,0,9.7,1600,18.1,1,65,,1,1.397599,0,0,25.1,27.4,34,223.85
Angola,1995,0,0,9.7,1600,15.4,2,65,,1,10.3,0,0,21.5,35.1,31,285.89
Angola,1996,0,0,9.7,1600,15.8,2,65,,1,9.999996,0,0,16.2,11.9,25,294.8
Angola,1997,0,0,9.7,1600,9.9,2,65,,1,6.200004,0,0,,,,308.88
Benin,1990,0,1,4.6,1696,14.9,3,55,5.7,1,3.213188,0,1,0.6,66.7,5,23.07
Benin,1991,0,1,4.6,1696,14.5,5.5,55,,1,4.722509,0,1,0.3,83.9,3,17.72
Benin,1992,0,1,4.6,1696,17.1,5.5,55,,1,4.00998,0,1,6.7,35.8,16,34.22
Benin,1993,0,1,4.6,1696,14,5.5,55,,1,3.519343,0,1,0.1,45.6,11,22.98
Benin,1994,0,1,4.6,1696,17.6,5.5,55,,1,4.372456,0,1,0,56.4,16,15.79
Benin,1995,0,1,4.6,1696,14.3,6,55,4.7,1,4.604261,0,1,0,54.3,11,35.86
Benin,1996,0,1,4.6,1696,13.5,6,55,,1,5.547403,0,1,0,44.3,7,20.37
Benin,1997,0,1,4.6,1696,10.7,6,55,4.9,1,5.715829,0,1,,,,45.73
Botswana,1990,1,0,1.2,5367,4.5,6.5,3,6,0,7.219595,1,0,10.3,2.2,15,
Botswana,1991,1,0,1.2,5367,3.4,6.5,3,,0,7.479452,1,0,15.6,2.3,12,
Botswana,1992,1,0,1.2,5367,2.8,6.5,3,,0,3.004228,1,0,10.4,2.1,7,
Botswana,1993,1,0,1.2,5367,3,5.5,3,,0,1.976123,1,0,9.8,1.1,12,
Botswana,1994,1,0,1.2,5367,2.2,5.5,3,,0,3.59681,1,0,4.2,0.7,12,
Botswana,1995,1,0,1.2,5367,2,6,3,6.8,0,5.072267,1,0,5.9,0.7,13,
Botswana,1996,1,0,1.2,5367,1.7,6,3,,0,6.945566,1,0,4.7,0.7,7,
Botswana,1997,1,0,1.2,5367,2.6,6,3,6.6,0,4,1,0,,,,
Burkina Faso,1990,0,1,8.8,796,12.2,2.5,65,,0,-1.51803,0,1,0.5,85.3,11,33.81
Burkina Faso,1991,0,1,8.8,796,15.2,2.5,65,,0,9.954032,0,1,2.2,116,22,26.22
Burkina Faso,1992,0,1,8.8,796,22.1,3,65,,0,2.484594,0,1,0.6,120.6,13,29.74
Burkina Faso,1993,0,1,8.8,796,23.1,3.5,65,,0,-0.7868588,0,1,0.4,118.9,18,19.37
Burkina Faso,1994,0,1,8.8,796,23.7,3.5,65,,0,1.204701,0,1,0.2,99.3,13,20.98
Burkina Faso,1995,0,1,8.8,796,20.8,3.5,65,,0,3.968688,0,1,0.5,111.3,14,22.45
Burkina Faso,1996,0,1,8.8,796,16.5,3.5,65,,0,5.975131,0,1,0.5,100,9,24.61
Burkina Faso,1997,0,1,8.8,796,15.5,3.5,65,,0,4.750325,0,1,,,,22.36
Burundi,1990,0,0,5.3,698,23.8,1.5,20,3.9,0,3.499822,0,1,0.3,37.7,18,2.41
Burundi,1991,0,0,5.3,698,22.4,1.5,20,,0,4.996837,0,1,0.4,42.2,6,4.2
Burundi,1992,0,0,5.3,698,29.1,2.5,20,,0,0.7029143,0,1,0.3,36.4,16,9.46
Burundi,1993,0,0,5.3,698,22.7,1,20,,0,-5.708837,0,1,1.2,28.5,18,4.1
Burundi,1994,0,0,5.3,698,29.6,1.5,20,,0,-3.862806,0,1,4.6,23,10,8.36
Burundi,1995,0,0,5.3,698,23.7,1.5,20,3.5,0,-7.265399,0,1,1.8,17.5,23,11.42
Burundi,1996,0,0,5.3,698,18.1,1,20,,0,-8.36076,0,1,2.6,13,2,5.73
Burundi,1997,0,0,5.3,698,12.6,1,20,4.2,0,0.3741985,0,1,,,,2.29
Cameroon,1990,0,1,11.6,2120,4.3,2,77,5.5,0,-6.105698,0,1,3.7,171.8,39,73.04
Cameroon,1991,0,1,11.6,2120,4.5,2,77,,0,-3.808599,0,1,5.4,175.7,53,78.89
Cameroon,1992,0,1,11.6,2120,6.7,2.5,77,,0,-3.1,0,1,6.1,407.3,28,65.31
Cameroon,1993,0,1,11.6,2120,7.6,2.5,77,,0,-3.2,0,1,4.3,425.7,22,62.95
Cameroon,1994,0,1,11.6,2120,10,2.5,77,,0,-2.5,0,1,3.6,308.6,8,57.7
Cameroon,1995,0,1,11.6,2120,6.1,2,77,5.2,0,3.3,0,1,3.7,265.2,3,22.65
Cameroon,1996,0,1,11.6,2120,4.9,2,77,,0,5,0,1,4,176,1,102.28
Cameroon,1997,0,1,11.6,2120,5.9,2,77,5.1,0,5.1,0,1,,,,113.13
Cape Verde,1990,0,0,0.361,1862,36.2,3,29,,1,0.7039499,0,1,0.1,6.4,5,6.49
Cape Verde,1991,0,0,0.361,1862,33.1,5.5,29,,1,1.412753,0,1,0.2,5.1,5,4.73
Cape Verde,1992,0,0,0.361,1862,34,6.5,29,,1,3.261196,0,1,0.2,4.9,5,4.51
Cape Verde,1993,0,0,0.361,1862,36,6.5,29,,1,7.058093,0,1,0.2,6.5,4,20.46
Cape Verde,1994,0,0,0.361,1862,35.3,6.5,29,,1,6.929803,0,1,0,5,5,5.06
Cape Verde,1995,0,0,0.361,1862,27.1,6.5,29,,1,7.495447,0,1,0.2,8.6,6,7.81
Cape Verde,1996,0,0,0.361,1862,28.7,6.5,29,,1,4.002845,0,1,0,5.8,7,74.58
Cape Verde,1997,0,0,0.361,1862,,6.5,29,,1,4.997762,0,1,,,,10.89
Central African Rep.,1990,0,1,3,1130,17.4,2.5,74,4.4,0,-2.147644,0,1,0.1,71,3,1.54
Central African Rep.,1991,0,1,3,1130,12.8,2.5,74,,0,-0.5524293,0,1,0.2,69.7,4,3.22
Central African Rep.,1992,0,1,3,1130,13,2.5,74,,0,-6.424095,0,1,0.1,70,3,2.54
Central African Rep.,1993,0,1,3,1130,14,4.5,74,,0,0.335147,0,1,0,87.7,3,1.65
Central African Rep.,1994,0,1,3,1130,19,4.5,74,,0,4.9,0,1,0,62,10,2.34
Central African Rep.,1995,0,1,3,1130,15,4.5,74,4.4,0,7.2,0,1,0,52.5,3,4.64
Central African Rep.,1996,0,1,3,1130,16.1,4,74,,0,-4,0,1,0.1,66.6,2,3.96
Central African Rep.,1997,0,1,3,1130,9.2,4,74,4.3,0,5.3,0,1,,,,4.07
Chad,1990,0,1,5.5,700,26.2,1.5,144,5.2,0,-4.178473,0,1,0.3,125,18,8.8
Chad,1991,0,1,5.5,700,20.2,2,144,,0,8.535137,0,1,0.5,83.9,18,15.07
Chad,1992,0,1,5.5,700,18.1,2,144,,0,8.001443,0,1,0.6,90.3,24,5.83
Chad,1993,0,1,5.5,700,22.3,2.5,144,,0,-15.70984,0,1,0.4,88.7,18,8.58
Chad,1994,0,1,5.5,700,26.8,2.5,144,,0,10.2,0,1,0.5,65.5,8,8.03
Chad,1995,0,1,5.5,700,23.5,2.5,144,5.1,0,1,0,1,0.2,72.1,12,11.55
Chad,1996,0,1,5.5,700,26.9,2.5,144,,0,2.4,0,1,0.2,73.5,2,3.74
Chad,1997,0,1,5.5,700,14.3,2.5,144,4.5,0,4.5,0,1,,,,3.52
Comoros,1990,0,1,0.458,1366,18.6,3,14,,0,5.091392,0,1,0,24.1,1,0
Comoros,1991,0,1,0.458,1366,26.3,4.5,14,,0,-5.395599,0,1,0,23.8,1,0
Comoros,1992,0,1,0.458,1366,18.2,5,14,,0,8.530924,0,1,0.1,17.3,1,0.66
Comoros,1993,0,1,0.458,1366,17.8,4,14,,0,3.005938,0,1,0,19.3,1,0.22
Comoros,1994,0,1,0.458,1366,19.9,4,14,,0,-5.276682,0,1,0,13.4,1,0.11
Comoros,1995,0,1,0.458,1366,18.5,4,14,,0,-3.869672,0,1,0,15.8,1,0.66
Comoros,1996,0,1,0.458,1366,17.4,4,14,,0,-0.1250801,0,1,0,19.2,0,0
Comoros,1997,0,1,0.458,1366,,3.5,14,,0,0.4826196,0,1,,,,0.01
"Congo, Dem. Rep",1990,0,0,34.5,429,10.5,2,70,,0,-6.568317,0,0,3.4,174.2,32,91.45
"Congo, Dem. Rep",1991,0,0,34.5,429,5.7,2.5,70,,0,-8.421053,0,0,2.7,72.2,42,67.87
"Congo, Dem. Rep",1992,0,0,34.5,429,3.3,2.5,70,,0,-10.5,0,0,2.4,24.1,34,36.08
"Congo, Dem. Rep",1993,0,0,34.5,429,2.1,1.5,70,,0,-13.46905,0,0,2.7,16.5,8,38.72
"Congo, Dem. Rep",1994,0,0,34.5,429,4.8,1.5,70,,0,-3.9,0,0,4.3,12.3,1,43.56
"Congo, Dem. Rep",1995,0,0,34.5,429,3.7,1.5,70,,0,0.7,0,0,2.2,14.7,0,84.59
"Congo, Dem. Rep",1996,0,0,34.5,429,2.8,1.5,70,,0,-0.9,0,0,1.9,14.9,0,80.63
"Congo, Dem. Rep",1997,0,0,34.5,429,3.2,1.5,70,,0,-5.7,0,0,,,,41.8
"Congo, Rep.",1990,0,1,2.2,2410,9.3,2,55,3.2,1,0.9114246,0,1,0.4,169.3,3,35.05
"Congo, Rep.",1991,0,1,2.2,2410,5.9,3,55,,1,2.399514,0,1,0.6,89,3,49.14
"Congo, Rep.",1992,0,1,2.2,2410,4.4,5,55,,1,2.595668,0,1,0.6,67.3,4,88.38
"Congo, Rep.",1993,0,1,2.2,2410,7.5,5,55,,1,-1.001594,0,1,0.3,95.9,2,30.16
"Congo, Rep.",1994,0,1,2.2,2410,23.9,4,55,,1,-5.505222,0,1,0,227.2,10,39.37
"Congo, Rep.",1995,0,1,2.2,2410,7.4,4,55,3.2,1,3.995904,0,1,0,87.4,7,44.87
"Congo, Rep.",1996,0,1,2.2,2410,22.9,4,55,,1,-4.3,0,1,1.5,211.4,10,68.64
"Congo, Rep.",1997,0,1,2.2,2410,14.7,2,55,3.1,1,-0.6,0,1,,,,82.83
Cote d'Ivoire,1990,0,1,11.7,1668,7.5,3,96,4.4,0,-1.095909,0,0,1.7,416.3,17,101.16
Cote d'Ivoire,1991,0,1,11.7,1668,6.9,3,96,,0,0.0409263,0,0,1.7,309.7,19,115.85
Cote d'Ivoire,1992,0,1,11.7,1668,7.7,3,96,,0,-0.2445667,0,0,0.8,446.1,20,97.76
Cote d'Ivoire,1993,0,1,11.7,1668,8.5,2.5,96,,0,-0.1847291,0,0,0.5,585,21,106.64
Cote d'Ivoire,1994,0,1,11.7,1668,23.1,2.5,96,,0,1.97409,0,0,0.1,649.7,23,128.44
Cote d'Ivoire,1995,0,1,11.7,1668,13.4,2.5,96,4.8,0,7.07804,0,0,-1,516,9,165.26
Cote d'Ivoire,1996,0,1,11.7,1668,9.9,2.5,96,,0,6.898305,0,0,10.1,300.3,14,166.39
Cote d'Ivoire,1997,0,1,11.7,1668,4.7,3,96,4.2,0,6.62257,0,0,,,,167.73
Djibouti,1990,0,1,0.411,1270,,2.5,67,4.9,0,0,1,0.1,55.8,6,,7
Djibouti,1991,0,1,0.411,1270,,2,67,,0,0,1,0.2,46.2,1,,7.89
Djibouti,1992,0,1,0.411,1270,23.4,2,67,,0,0,1,0.2,40.6,4,,11.66
Djibouti,1993,0,1,0.411,1270,27.8,2,67,,0,0,1,0.2,44.5,2,,14.52
Djibouti,1994,0,1,0.411,1270,,2.5,67,,0,0,1,0,54.7,2,,7.48
Djibouti,1995,0,1,0.411,1270,,2.5,67,5.2,0,0,1,0,42.4,1,,10.67
Djibouti,1996,0,1,0.411,1270,,2.5,67,,0,0,1,0,46.9,0,,8.91
Djibouti,1997,0,1,0.411,1270,,2.5,67,5.7,0,0,1,,,,,8.14
Equatorial Guinea,1990,0,0,0.407,1673,43,1,15,,0,3.26115,0,1,0.1,16.1,1,0
Equatorial Guinea,1991,0,0,0.407,1673,51.9,1,15,,0,-1.136766,0,1,0,8.8,2,13.31
Equatorial Guinea,1992,0,0,0.407,1673,41.9,1.5,15,,0,10.69545,0,1,0,9.9,0,11.99
Equatorial Guinea,1993,0,0,0.407,1673,36.3,1,15,,0,6.296214,0,1,0,8.8,0,3.63
Equatorial Guinea,1994,0,0,0.407,1673,27.4,1,15,,0,5.115623,0,1,0,6.1,0,2.09
Equatorial Guinea,1995,0,0,0.407,1673,22.4,1,15,,0,14.26259,0,1,0,8,0,5.94
Equatorial Guinea,1996,0,0,0.407,1673,12.8,1,15,,0,29.14185,0,1,0,8.8,0,18.48
Equatorial Guinea,1997,0,0,0.407,1673,,1,15,,0,71.18799,0,1,,,,51.81
Eritrea,1990,0,0,,960,,,100,,0,,0,0,0,0,0,
Eritrea,1991,0,0,,960,,,100,,0,,0,0,0,0,0,
Eritrea,1992,0,0,,960,,,100,,0,,0,0,0,0,0,
Eritrea,1993,0,0,,960,,2.5,100,,0,-2.5,0,0,4,0,4,
Eritrea,1994,0,0,,960,,2.5,100,,0,9.8,0,0,7.7,2.5,9,
Eritrea,1995,0,0,,960,,3,100,,0,2.905,0,0,3.7,2,5,
Eritrea,1996,0,0,,960,,3,100,,0,6.75,0,0,2.8,4.1,15,
Eritrea,1997,0,0,,960,,3,100,,0,7.878,0,0,,,,
Ethiopia,1990,0,0,49.5,427,15,1,100,,1,2.452821,0,0,35.2,15.4,50,57.81
Ethiopia,1991,0,0,49.5,427,20.6,2.5,100,,1,-4.69494,0,0,38.2,8.4,88,61.89
Ethiopia,1992,0,0,49.5,427,21.4,3,100,,1,-5.138374,0,0,33.8,10.9,65,37.82
Ethiopia,1993,0,0,49.5,427,17.8,2.5,100,,1,13.36285,0,0,16.6,12.4,125,73.26
Ethiopia,1994,0,0,49.5,427,22.3,2.5,100,,1,3.487427,0,0,43.2,17.6,122,127.06
Ethiopia,1995,0,0,49.5,427,16.6,3.5,100,,1,6.127451,0,0,42.4,10.6,70,147.85
Ethiopia,1996,0,0,49.5,427,14.3,3.5,100,,1,10.61543,0,0,19.7,10.8,56,58.98
Ethiopia,1997,0,0,49.5,427,10.1,3.5,100,,1,5.194072,0,0,,,,53.45
Gabon,1990,0,1,1.1,3641,2.5,4,54,,0,5.192237,0,1,0.1,113.4,2,53.79
Gabon,1991,0,1,1.1,3641,3,4.5,54,,0,6.112504,0,1,0.1,126.4,2,93.28
Gabon,1992,0,1,1.1,3641,1.4,4,54,,0,-3.254166,0,1,0.1,54.8,2,60.17
Gabon,1993,0,1,1.1,3641,2.6,3.5,54,,0,2.380306,0,1,0,87.2,1,53.02
Gabon,1994,0,1,1.1,3641,4.9,3.5,54,,0,3.444393,0,1,0,150.3,2,83.54
Gabon,1995,0,1,1.1,3641,3.3,3.5,54,,0,6.960364,0,1,0,107.3,2,59.73
Gabon,1996,0,1,1.1,3641,2.6,3.5,54,,0,5.16044,0,1,0,102.4,2,93.37
Gabon,1997,0,1,1.1,3641,0.9,3.5,54,,0,5.755436,0,1,,,,92.07
"Gambia, The",1975,1,0,0.849,939,7.2,6,55,,0,,,,,,,
"Gambia, The",1976,1,0,0.849,939,9.2,6,55,,0,,,,,,,
"Gambia, The",1977,1,0,0.849,939,13.6,6,55,,0,,,,,,,
"Gambia, The",1978,1,0,0.849,939,20,6,55,,0,,,,,,,
"Gambia, The",1979,1,0,0.849,939,16.2,6,55,,0,,,,,,,
"Gambia, The",1980,1,0,0.849,939,24.4,6,55,,0,,,,,,,
"Gambia, The",1981,1,0,0.849,939,34,4.5,55,,0,,,,,,,
"Gambia, The",1982,1,0,0.849,939,23.8,5,55,,0,,,,,,,
"Gambia, The",1983,1,0,0.849,939,22.1,4.5,55,,0,,,,,,,
"Gambia, The",1984,1,0,0.849,939,35.7,4.5,55,,0,,,,,,,
"Gambia, The",1985,1,0,0.849,939,33.5,4.5,55,,0,,,,,,,
"Gambia, The",1986,1,0,0.849,939,84.8,4.5,55,,0,,,,,,,
"Gambia, The",1987,1,0,0.849,939,51.5,5,55,,0,,,,,,,
"Gambia, The",1988,1,0,0.849,939,39.1,5,55,,0,,,,,,,
"Gambia, The",1989,1,0,0.849,939,43.2,6,55,,0,,,,,,,
"Gambia, The",1990,1,0,0.849,939,35.9,6,55,5.2,0,,,,,,,
"Gambia, The",1991,1,0,0.849,939,31.6,6,55,,0,,,,,,,
"Gambia, The",1992,1,0,0.849,939,33,6.5,55,,0,,,,,,,
"Gambia, The",1993,1,0,0.849,939,24.1,6,55,,0,,,,,,,
"Gambia, The",1994,1,0,0.849,939,20,1.5,55,,0,,,,,,,
"Gambia, The",1995,1,0,0.849,939,13.4,1.5,55,5.7,0,,,,,,,
"Gambia, The",1996,1,0,0.849,939,13.4,1.5,55,,0,,,,,,,
"Gambia, The",1997,1,0,0.849,939,10.3,1.5,55,5.1,0,,,,,,,
Ghana,1990,1,0,14.4,1960,9.8,2.5,72,,0,3.328818,1,0,22.3,11.7,13,152.35
Ghana,1991,1,0,14.4,1960,13.6,2,72,,0,5.281827,1,0,53.8,23.6,25,41.65
Ghana,1992,1,0,14.4,1960,9.8,3,72,,0,3.87942,1,0,55.5,43.9,27,218.51
Ghana,1993,1,0,14.4,1960,11.1,3.5,72,,0,4.967235,1,0,36.9,23.6,46,235.84
Ghana,1994,1,0,14.4,1960,10.8,3.5,72,,0,3.3,1,0,28.9,27,53,137.06
Ghana,1995,1,0,14.4,1960,10.8,4,72,,0,4,1,0,20.9,23.4,54,172.81
Ghana,1996,1,0,14.4,1960,10.5,4.5,72,,0,4.6,1,0,33.6,15.9,30,324.83
Ghana,1997,1,0,14.4,1960,7.4,5,72,,0,4.2,1,0,,,,345.73
Guinea,1990,0,1,5.6,1103,11.3,2.5,68,,1,4.397993,0,1,0.8,86.5,0,47.19
Guinea,1991,0,1,5.6,1103,13.6,2.5,68,,1,2.40479,0,1,1.8,89.4,15,97.57
Guinea,1992,0,1,5.6,1103,14.3,2.5,68,,1,3.034673,1,1,1,142.8,14,66.55
Guinea,1993,0,1,5.6,1103,13.4,2.5,68,,1,4.7405,1,1,0.9,86.2,14,65.45
Guinea,1994,0,1,5.6,1103,11,2.5,68,,1,4.044548,1,1,0.4,55.6,33,54.67
Guinea,1995,0,1,5.6,1103,11.8,2.5,68,,1,4.411901,1,1,0.6,103.7,28,53.7
Guinea,1996,0,1,5.6,1103,7.8,2.5,68,,1,4.603237,1,1,0.7,52.8,24,45.89
Guinea,1997,0,1,5.6,1103,10.3,2.5,68,,1,4.809346,1,1,,,,47.83
Guinea-Bissau,1990,0,0,0.96,793,53.1,2.5,32,,1,6.1,0,0,0.1,9.3,7,1.32
Guinea-Bissau,1991,0,0,0.96,793,49.4,2.5,32,,1,5.1,0,0,0.1,7.1,4,1.65
Guinea-Bissau,1992,0,0,0.96,793,51,2.5,32,,1,1.1,0,0,0,6.1,4,1.43
Guinea-Bissau,1993,0,0,0.96,793,42.2,2.5,32,,1,2.1,0,0,0.1,5.7,4,1.76
Guinea-Bissau,1994,0,0,0.96,793,75.2,4.5,32,,1,3.2,0,0,0,7,6,1.1
Guinea-Bissau,1995,0,0,0.96,793,47.1,4.5,32,,1,4.4,0,0,0,8.3,6,0.88
Guinea-Bissau,1996,0,0,0.96,793,67.5,4.5,32,,1,4.6,0,0,0,11.3,6,7.59
Guinea-Bissau,1997,0,0,0.96,793,49.9,4.5,32,,1,5.4,0,0,,,,2.86
Kenya,1990,1,0,23.5,1404,14.7,2,81,3.8,0,4.192051,1,0,67.3,58.6,95,172.6
Kenya,1991,1,0,23.5,1404,12.1,2,81,,0,1.438347,1,0,66.3,39.5,63,79.43
Kenya,1992,1,0,23.5,1404,11.7,3.5,81,,0,-0.799494,1,0,47.3,40,56,151.11
Kenya,1993,1,0,23.5,1404,17.8,2.5,81,,0,0.3531973,1,0,39.5,20.6,38,101.17
Kenya,1994,1,0,23.5,1404,10.5,2,81,,0,2.632785,1,0,44.3,16.1,29,156.15
Kenya,1995,1,0,23.5,1404,8.5,1.5,81,4.1,0,4.406217,1,0,34.8,13.2,36,125.29
Kenya,1996,1,0,23.5,1404,6.8,1.5,81,,0,4.146839,1,0,43.8,17,11,147.11
